TP53,TRIB3
TP53,PLAU
NFKB1,PLAU
HIF1A,PLAU
ATF2,PLAU
ETS1,PLAU
PLAUR,PLAU
ST14,PLAU
RELA,PLAU
HDAC1,PLAU
TP53,IFI16
TP53,BTG3
TP53,LAPTM5
TP53,ST14
PPARD,ST14
STAT1,ST14
RELA,ST14
TP53,EPHA2
AKT2,EPHA2
ETS1,EPHA2
MTA1,EPHA2
RELA,EPHA2
TP53,PML
IRF9,PML
STAT5A,PML
STAT1,PML
RB1,PML
STAT3,PML
CSNK2B,PML
HSP90AB1,STAT5A
RELA,STAT5A
ERK1,STAT5A
UBE2D1,STAT5A
TP53,CD82
HIF1A,CD82
YWHAB,TP53
TP53,TP53
CREB1,TP53
NFKB1,TP53
E2F1,TP53
HIF1A,TP53
STAT1,TP53
BRCA1,TP53
ETS1,TP53
PML,TP53
PLK2,TP53
IRF9,TP53
IFI16,TP53
RELA,TP53
BID,TP53
REL,TP53
HSP90AB1,TP53
HDAC1,TP53
STAT3,TP53
CSNK2B,TP53
PARP1,TP53
EZH2,TP53
ARRB1,TP53
PSMD4,TP53
PLAUR,TP53
BCL2L1,TP53
BCL6,TP53
SETDB1,TP53
EEF1G,TP53
UBE2D1,TP53
WWP1,TP53
TRIM29,TP53
MTA1,TP53
BCL2,TP53
DAXX,TP53
TP53,PLK2
TP53,CTSD
CTSD,CTSD
TP53,KRT15
TP53,DDR1
E2F1,DDR1
DDR1,DDR1
TM4SF1,DDR1
TP53,SERPINA3
NFKB1,SERPINA3
STAT1,SERPINA3
RELA,SERPINA3
E2F1,EZH2
STAT3,SERPINA3
STAT3,EZH2
REL,EZH2
HSP90AB1,EZH2
STAT5A,EZH2
SAT1,EZH2
TP53,EZH2
RB1,EZH2
CSNK2B,RELA
E2F1,RELA
ATF2,RELA
BRCA1,RELA
PARP1,RELA
EZH2,RELA
ARRB1,RELA
AKT2,RELA
HIF1A,RELA
CREB1,RELA
FOS,RELA
TP53,RELA
STAT1,RELA
PML,RELA
SQSTM1,RELA
TRIB3,RELA
HDAC1,RELA
DAXX,RELA
FOS,ETS1
HIF1A,ETS1
ARNT,ETS1
TP53,ETS1
RB1,ETS1
RELA,ETS1
DAXX,ETS1
E2F1,MCM7
CCND1,MCM7
TP53,MCM7
RB1,MCM7
HSP90AB1,ACTB
SYNPO,ACTB
TP53,ACTB
NFKB1,VIM
E2F1,VIM
STAT3,VIM
FOS,VIM
HIF1A,VIM
ATF2,VIM
STAT1,VIM
PARP1,VIM
HSP90AB1,VIM
EEF1G,VIM
ARRB1,VIM
STAT5A,VIM
SQSTM1,VIM
HSPB1,VIM
ITGB4,VIM
RELA,VIM
CREB1,VIM
ANXA1,VIM
TP53,VIM
RELA,MTA1
TP53,MTA1
PARP1,MTA1
NFKB1,ITGB4
ERBB2,ITGB4
AKT2,ITGB4
TP53,ITGB4
HDAC1,ITGB4
STAT3,CAV1
ETS1,CAV1
EGFR,CAV1
ARNT,CAV1
PLAUR,CAV1
CD82,CAV1
RELA,CAV1
TP53,CAV1
SQSTM1,CAV1
AKT2,SETDB1
TP53,SETDB1
FOS,KRT17
STAT1,KRT17
TP53,KRT17
BRCA1,KRT17
EZH2,KRT17
HDAC1,HSP90AB1
STAT3,HSP90AB1
CSNK2B,HSP90AB1
STAT1,HSP90AB1
HSPB1,HSP90AB1
TP53,HSP90AB1
CREB1,CCND1
NFKB1,CCND1
E2F1,CCND1
FOS,CCND1
ATF2,CCND1
STAT1,CCND1
PARP1,CCND1
REL,CCND1
EZH2,CCND1
ETS1,CCND1
STAT5A,CCND1
MTA1,CCND1
EGFR,CCND1
RELA,CCND1
HDAC1,CCND1
TP53,CCND1
PML,CCND1
CAV1,CCND1
PSMD4,CCND1
HINT1,CCND1
TNRC6A,CCND1
HIF1A,CCND1
NR3C1,CCND1
CREB1,E2F1
E2F1,E2F1
ARRB1,E2F1
BIRC2,E2F1
TP53,E2F1
HDAC1,E2F1
PARP1,E2F1
IFI16,E2F1
BTG3,E2F1
RELA,E2F1
NFKB1,E2F1
HDAC1,E2F1
SETDB1,E2F1
RB1,E2F1
E2F4,E2F1
CREB1,BCL2L1
NFKB1,BCL2L1
STAT3,BCL2L1
FOS,BCL2L1
HIF1A,BCL2L1
ATF2,BCL2L1
STAT1,BCL2L1
REL,BCL2L1
ETS1,BCL2L1
STAT5A,BCL2L1
NFE2L2,BCL2L1
GABP,BCL2L1
RELA,BCL2L1
AR,BCL2L1
TP53,BCL2L1
HDAC1,BCL2L1
ERBB2,BCL2L1
BCL2L1,BCL2L1
BAD,BCL2L1
BCL2,BCL2L1
PMAIP1,BCL2L1
CREB1,BRCA1
PARP1,BRCA1
NFE2L2,BRCA1
AKT2,BRCA1
GABP,BRCA1
ERK1,BRCA1
TP53,BRCA1
HDAC1,BRCA1
RD1,BRCA1
MTA1,BRCA1
PML,BRCA1
CREB1,HIF1A
NFKB1,HIF1A
STAT3,HIF1A
REL,HIF1A
ARRB1,HIF1A
MTA1,HIF1A
ARNT,HIF1A
RELA,HIF1A
ATF2,HIF1A
E2F1,HIF1A
HIF1A,HIF1A
PARP1,HIF1A
HDAC1,HIF1A
SAT1,HIF1A
BCL2,HIF1A
TP53,HIF1A
PSMD4,HIF1A
MCM7,HIF1A
SQSTM1,HIF1A
HSP90AB1,HIF1A
STAT1,HIF1A
NFKB1,PLAUR
FOS,PLAUR
HIF1A,PLAUR
ATF2,PLAUR
PLAU,PLAUR
RELA,PLAUR
CAV1,PLAUR
TP53,PLAUR
HDAC1,PLAUR
CREB1,STAT1
BRCA1,STAT1
SETDB1,STAT1
RXRA,STAT1
TRADD,STAT1
ARRB1,STAT1
PML,STAT1
HDAC1,STAT1
CREB1,STAT3
STAT3,STAT3
FOS,STAT3
ATF2,STAT3
EZH2,STAT3
MTA1,STAT3
HIF1A,STAT3
NFKB1,STAT3
SETDB1,STAT3
CD44,STAT3
RELA,STAT3
HDAC1,STAT3
RB1,STAT3
PML,STAT3
CAV1,STAT3
CCND1,STAT3
DAXX,STAT3
P21,STAT3
CREB1,TGFB1
NFKB1,TGFB1
STAT3,TGFB1
HIF1A,TGFB1
FOS,TGFB1
ATF2,TGFB1
PPARD,TGFB1
RELA,TGFB1
REL,TGFB1
AR,TGFB1
HSP90AB1,TGFB1
NFE2L2,TGFB1
CREB1,RB1
E2F1,RB1
ATF2,RB1
BRCA1,RB1
GABP,RB1
PML,RB1
HDAC1,RB1
BCL6,RB1
CREB1,FOS
E2F1,FOS
STAT3,FOS
FOS,FOS
ATF2,FOS
STAT1,FOS
PARP1,FOS
STAT5A,FOS
NFE2L2,FOS
HDAC1,FOS
IKBKG,FOS
CREB1,CREB1
ARRB1,CREB1
AKT2,CREB1
DAXX,CREB1
CREB1,PLAT
ATF2,PLAT
RELA,PLAT
FOS,PLAT
NFKB1,SQSTM1
RELA,SQSTM1
NFE2L2,SQSTM1
FOS,SQSTM1
HIF1A,REL
NFKB1,REL
RELA,NFKB1
FOS,NFKB1
BRCA1,NFKB1
PARP1,NFKB1
PSMD4,NFKB1
HIF1A,NFKB1
ETS1,NFKB1
E2F1,NFKB1
HDAC1,NFKB1
ARRB1,NFKB1
FOS,CD44
NFKB1,CD44
ETS1,CD44
RELA,CD44
E2F1,CD44
E2F1,TK1
ETS1,PARP1
AKT2,PARP1
PARP1,PARP1
HDAC1,PARP1
CASP3,PARP1
CASP9,PARP1
NFE2L2,SOD1
RELA,SOD1
HDAC1,SOD1
CAV1,SOD1
PSMD4,SOD1
RELA,HDAC1
STAT3,HDAC1
CSNK2B,HDAC1
EZH2,HDAC1
RB1,HDAC1
STAT5A,HDAC1
MTA1,HDAC1
CCND1,HDAC1
DAXX,HDAC1
STAT3,LDHB
PPARD,LDHB
STAT3,CSNK2B
CSNK2B,CSNK2B
HSP90AB1,CSNK2B
ETS1,CSNK2B
PLAU,CSNK2B
ACTB,CSNK2B
FOS,KRT5
BRCA1,KRT5
FOS,TGFBR2
TGFB1,TGFBR2
HIF1A,ARNT
RELA,ARNT
BRCA1,ARNT
STAT5A,ARNT
PPARD,YWHAB
AKT2,YWHAB
SOD1,YWHAB
CSNK2B,ARAF
CSNK2B,NFE2L2
BRCA1,NFE2L2
NFE2L2,NFE2L2
AKT2,NFE2L2
EZH2,NFE2L2
PML,NFE2L2
CAV1,NFE2L2
RELA,NFE2L2
STAT1,S100A10
PARP1,PSMD4
PARP1,HMGCR
ARRB1,AKT2
HSP90AB1,AKT2
CAV1,AKT2
BRCA1,AKT2
EZH2,AKT2
TRIB3,AKT2
HSP90AB1,TNRC6A
HSP90AB1,ERBB2
EGFR,ERBB2
HSPB1,ERBB2
ITGB4,ERBB2
ETV1,ERBB2
HSP90AB1,IKBKG
ANXA1,IKBKG
MAP3K7,IKBKG
SQSTM1,IKBKG
BIRC2,IKBKG
CASP8,IKBKG
CASP6,IKBKG
RB1,ATF2
BRCA1,ATF2
NFE2L2,SLC3A2
RELA,SLC3A2
HSP90AB1,PPARD
RELA,PPARD
GABP,UBQLN1
YWHAB,SYNPO
BCL2L11,BAX
BID,BAX
BAK,BAX
BCL2L1,BAX
BCL2,BAX
MCL1,BAX
EGFR,EGFR
ERBB2,EGFR
ERBB2,ETV1
MAP3K7,MAP3K7
TGFBR1,MAP3K7
TGFB1,TGFBR1
TGFBR2,TGFBR1
YWHAB,TGFBR1
CAV1,TGFBR1
MAP3K7,SMAD4
GADD45B,MAP3K4
PPARG,INSR
PPARG,A2M
PPARG,PAX6
NR3C1,CYP3A4
NR3C1,NEDD9
REL,GADD45B
TP53,GADD45B
E2F1,GADD45B
MYC,GADD45B
NCOA4,PPARG
AKT2,PPARG
SMAD3,PPARG
AR,NR3C1
DAXX,NR3C1
PPARG,SMAD3
DAXX,AR
CASP8,AR
APAF1,CASP9
CASP3,CASP9
AKT2,CASP9
BIRC5,CASP9
BCL2L1,CASP9
XIAP,CASP9
BIRC2,CASP9
CYC,APAF1
CASP3,APAF1
BCL2,BAD
YWHAB,BAD
BCL2L1,BAD
BRCA1,BCL2
TP53,BCL2
BAD,BCL2
BCL2L11,BCL2
PMAIP1,BCL2
CASP3,BID
TP53,BID
CASP9,BID
CASP10,BID
STAT1,BID
CASP8,BID
HIF1A,BID
HIF1A,MCL1
CAV1,MCL1
BCL2L11,MCL1
PMAIP1,MCL1
BCL2,CASP8
RXRA,CASP8
FADD,CASP8
CASP3,CASP8
STAT1,CASP8
CASP10,CASP8
SQSTM1,CASP8
BIRC2,CASP8
BCL2,BAK
BCL2L11,BAK
TP53,BAK
BAX,BAK
MCL1,BAK
BCL2A1,BAK
BCL2,BCL2L11
YWHAB,BCL2L11
BCL2L11,BCL2A1
CASP8,CASP2
STAT1,CASP2
AKT2,XIAP
STAT5A,XIAP
TP53,XIAP
CASP9,CASP3
CASP6,CASP3
CASP8,CASP3
CASP10,CASP3
XIAP,CASP3
P21,CASP3
BIRC2,CASP3
TGFBR2,DAXX
HSPB1,DAXX
CASP8,FADD
TRADD,FADD
CASP3,CASP6
CASP7,CASP6
CASP10,CASP6
XIAP,CASP6
CASP6,CASP7
CASP9,CASP7
CASP10,CASP7
XIAP,CASP7
BIRC2,CASP7
HIF1A,BIRC2
CASP8,BIRC2
CASP8,CASP10
FADD,CASP10
CASP6,CASP10
CASP3,CASP10
PARP1,CYC
XIAP,DIABLO
BIRC2,DIABLO
XIAP,BIRC5
DIABLO,BIRC5
BCL2,PMAIP1
MCL1,PMAIP1
DAXX,MAP3K5
ARRB1,MAP3K5
TK1,P21
VIM,ERK1
